Overall Pick,Round,Team,Player,MLB Team,Position(s)
1,1,bobby's Bases Loaded,Shohei Ohtani (Batter),LAD,Util
2,1,Fly The W,Aaron Judge,NYY,OF
3,1,Brandon's Badass Bitches,Juan Soto,NYM,OF
4,1,Foltzy's Roid Ragers,José Ramírez,CLE,3B
5,1,Joe's Sluggers,Paul Skenes,PIT,SP
6,1,ITS YEEEEEE BOYYYY,Bobby Witt Jr.,KC,SS
7,1,Dancing Homers,Elly De La Cruz,CIN,SS
8,1,Vladdy's Wagons,Tarik Skubal,DET,SP
9,1,steel,Ronald Acuña Jr.,ATL,OF
10,1,SoCal Swing Kings,Julio Rodríguez,SEA,OF
11,1,Lu's Lazers,Garrett Crochet,BOS,SP
12,1,Harrison the Master Bader!,Kyle Schwarber,PHI,OF
13,2,Harrison the Master Bader!,Kyle Tucker,LAD,OF
14,2,Lu's Lazers,Cal Raleigh,SEA,C
15,2,SoCal Swing Kings,Nick Kurtz,ATH,1B
16,2,steel,Fernando Tatis Jr.,SD,OF
17,2,Vladdy's Wagons,Junior Caminero,TB,3B
18,2,Dancing Homers,Vladimir Guerrero Jr.,TOR,1B
19,2,ITS YEEEEEE BOYYYY,Corbin Carroll,AZ,OF
20,2,Joe's Sluggers,Cristopher Sánchez,PHI,SP
21,2,Foltzy's Roid Ragers,Gunnar Henderson,BAL,SS
22,2,Brandon's Badass Bitches,Pete Alonso,BAL,1B
23,2,Fly The W,Ketel Marte,AZ,2B
24,2,bobby's Bases Loaded,Francisco Lindor,NYM,SS
25,3,bobby's Bases Loaded,Yoshinobu Yamamoto,LAD,SP
26,3,Fly The W,Trea Turner,PHI,SS
27,3,Brandon's Badass Bitches,Jazz Chisholm Jr.,NYY,"2B,3B"
28,3,Foltzy's Roid Ragers,Hunter Brown,HOU,SP
29,3,Joe's Sluggers,Manny Machado,SD,3B
30,3,ITS YEEEEEE BOYYYY,Logan Webb,SF,SP
31,3,Dancing Homers,Bryan Woo,SEA,SP
32,3,Vladdy's Wagons,Jackson Chourio,MIL,OF
33,3,steel,Matt Olson,ATL,1B
34,3,SoCal Swing Kings,Max Fried,NYY,SP
35,3,Lu's Lazers,Chris Sale,ATL,SP
36,3,Harrison the Master Bader!,Pete Crow-Armstrong,CHC,OF
37,4,Harrison the Master Bader!,Rafael Devers,SF,1B
38,4,Lu's Lazers,Brent Rooker,ATH,OF
39,4,SoCal Swing Kings,Zach Neto,LAA,SS
40,4,steel,Logan Gilbert,SEA,SP
41,4,Vladdy's Wagons,Bryce Harper,PHI,1B
42,4,Dancing Homers,Yordan Alvarez,HOU,OF
43,4,ITS YEEEEEE BOYYYY,Jarren Duran,BOS,OF
44,4,Joe's Sluggers,James Wood,WSH,OF
45,4,Foltzy's Roid Ragers,Wyatt Langford,TEX,OF
46,4,Brandon's Badass Bitches,Brice Turang,MIL,2B
47,4,Fly The W,Mookie Betts,LAD,SS
48,4,bobby's Bases Loaded,Mason Miller,SD,RP
49,5,bobby's Bases Loaded,Roman Anthony,BOS,OF
50,5,Fly The W,Freddy Peralta,NYM,SP
51,5,Brandon's Badass Bitches,Freddie Freeman,LAD,1B
52,5,Foltzy's Roid Ragers,Cole Ragans,KC,SP
53,5,Joe's Sluggers,Edwin Díaz,LAD,RP
54,5,ITS YEEEEEE BOYYYY,Riley Greene,DET,OF
55,5,Dancing Homers,Randy Arozarena,SEA,OF
56,5,Vladdy's Wagons,Jackson Merrill,SD,OF
57,5,steel,Jacob deGrom,TEX,SP
58,5,SoCal Swing Kings,Cody Bellinger,NYY,OF
59,5,Lu's Lazers,Maikel Garcia,KC,"2B,3B,SS,OF"
60,5,Harrison the Master Bader!,Ben Rice,NYY,"C,1B"
61,6,Harrison the Master Bader!,Austin Riley,ATL,3B
62,6,Lu's Lazers,Jesús Luzardo,PHI,SP
63,6,SoCal Swing Kings,Joe Ryan,MIN,SP
64,6,steel,William Contreras,MIL,C
65,6,Vladdy's Wagons,George Kirby,SEA,SP
66,6,Dancing Homers,Framber Valdez,DET,SP
67,6,ITS YEEEEEE BOYYYY,Kevin Gausman,TOR,SP
68,6,Joe's Sluggers,Corey Seager,TEX,SS
69,6,Foltzy's Roid Ragers,Josh Naylor,SEA,1B
70,6,Brandon's Badass Bitches,Geraldo Perdomo,AZ,SS
71,6,Fly The W,Shea Langeliers,ATH,C
72,6,bobby's Bases Loaded,Bo Bichette,NYM,SS
73,7,bobby's Bases Loaded,Oneil Cruz,PIT,OF
74,7,Fly The W,Andrés Muñoz,SEA,RP
75,7,Brandon's Badass Bitches,Cade Smith,CLE,RP
76,7,Foltzy's Roid Ragers,Jhoan Duran,PHI,RP
77,7,Joe's Sluggers,Dylan Cease,TOR,SP
78,7,ITS YEEEEEE BOYYYY,Vinnie Pasquantino,KC,1B
79,7,Dancing Homers,Eugenio Suárez,CIN,3B
80,7,Vladdy's Wagons,CJ Abrams,WSH,SS
81,7,steel,Kyle Bradish,BAL,SP
82,7,SoCal Swing Kings,George Springer,TOR,OF
83,7,Lu's Lazers,Alex Bregman,CHC,3B
84,7,Harrison the Master Bader!,Devin Williams,NYM,RP
85,8,Harrison the Master Bader!,Willy Adames,SF,SS
86,8,Lu's Lazers,David Bednar,NYY,RP
87,8,SoCal Swing Kings,Shohei Ohtani (Pitcher),LAD,SP
88,8,steel,Jeremy Peña,HOU,SS
89,8,Vladdy's Wagons,Nick Pivetta,SD,SP
90,8,Dancing Homers,Ian Happ,CHC,OF
91,8,ITS YEEEEEE BOYYYY,Nico Hoerner,CHC,2B
92,8,Joe's Sluggers,Kyle Stowers,MIA,OF
93,8,Foltzy's Roid Ragers,Hunter Goodman,COL,C
94,8,Brandon's Badass Bitches,Christian Yelich,MIL,OF
95,8,Fly The W,Michael Busch,CHC,1B
96,8,bobby's Bases Loaded,Teoscar Hernández,LAD,OF
97,9,bobby's Bases Loaded,Nolan McLean,NYM,SP
98,9,Fly The W,Tyler Soderstrom,ATH,"1B,OF"
99,9,Brandon's Badass Bitches,Byron Buxton,MIN,OF
100,9,Foltzy's Roid Ragers,Eury Pérez,MIA,SP
101,9,Joe's Sluggers,Jacob Misiorowski,MIL,SP
102,9,ITS YEEEEEE BOYYYY,Will Smith,LAD,C
103,9,Dancing Homers,Jose Altuve,HOU,"2B,OF"
104,9,Vladdy's Wagons,Aroldis Chapman,BOS,RP
105,9,steel,Spencer Strider,ATL,SP
106,9,SoCal Swing Kings,Josh Hader,HOU,RP
107,9,Lu's Lazers,Taylor Ward,BAL,OF
108,9,Harrison the Master Bader!,Sonny Gray,BOS,SP
109,10,Harrison the Master Bader!,Tyler Glasnow,LAD,SP
110,10,Lu's Lazers,Salvador Perez,KC,"C,1B"
111,10,SoCal Swing Kings,Nick Lodolo,CIN,SP
112,10,steel,Seiya Suzuki,CHC,OF
113,10,Vladdy's Wagons,Willson Contreras,BOS,1B
114,10,Dancing Homers,Chase Burns,CIN,"SP,RP"
115,10,ITS YEEEEEE BOYYYY,Trey Yesavage,TOR,SP
116,10,Joe's Sluggers,Luis Castillo,SEA,SP
117,10,Foltzy's Roid Ragers,Ozzie Albies,ATL,2B
118,10,Brandon's Badass Bitches,Cam Schlittler,NYY,SP
119,10,Fly The W,Andy Pages,LAD,OF
120,10,bobby's Bases Loaded,Xavier Edwards,MIA,"2B,SS"
121,11,bobby's Bases Loaded,Emmet Sheehan,LAD,SP
122,11,Fly The W,Zack Wheeler,PHI,SP
123,11,Brandon's Badass Bitches,Ryan Pepiot,TB,SP
124,11,Foltzy's Roid Ragers,Michael Harris II,ATL,OF
125,11,Joe's Sluggers,Luke Keaschall,MIN,2B
126,11,ITS YEEEEEE BOYYYY,Matt Chapman,SF,3B
127,11,Dancing Homers,Brandon Woodruff,MIL,SP
128,11,Vladdy's Wagons,Nathan Eovaldi,TEX,SP
129,11,steel,Trevor Story,BOS,SS
130,11,SoCal Swing Kings,Munetaka Murakami,CWS,"1B,3B"
131,11,Lu's Lazers,Blake Snell,LAD,SP
132,11,Harrison the Master Bader!,Michael King,SD,SP
133,12,Harrison the Master Bader!,MacKenzie Gore,TEX,SP
134,12,Lu's Lazers,Dansby Swanson,CHC,SS
135,12,SoCal Swing Kings,Jo Adell,LAA,OF
136,12,steel,Bubba Chandler,PIT,SP
137,12,Vladdy's Wagons,Steven Kwan,CLE,OF
138,12,Dancing Homers,Ranger Suárez,BOS,SP
139,12,ITS YEEEEEE BOYYYY,Robbie Ray,SF,SP
140,12,Joe's Sluggers,Agustín Ramírez,MIA,C
141,12,Foltzy's Roid Ragers,Brandon Nimmo,TEX,OF
142,12,Brandon's Badass Bitches,Gavin Williams,CLE,SP
143,12,Fly The W,Shota Imanaga,CHC,SP
144,12,bobby's Bases Loaded,Yandy Díaz,TB,1B
145,13,bobby's Bases Loaded,Drake Baldwin,ATL,C
146,13,Fly The W,Matthew Boyd,CHC,SP
147,13,Brandon's Badass Bitches,Yainer Diaz,HOU,C
148,13,Foltzy's Roid Ragers,Trevor Rogers,BAL,SP
149,13,Joe's Sluggers,Luis Robert Jr.,NYM,OF
150,13,ITS YEEEEEE BOYYYY,Brenton Doyle,COL,OF
151,13,Dancing Homers,Ivan Herrera,STL,C
152,13,Vladdy's Wagons,Jacob Wilson,ATH,SS
153,13,steel,Sandy Alcantara,MIA,SP
154,13,SoCal Swing Kings,Gleyber Torres,DET,2B
155,13,Lu's Lazers,Drew Rasmussen,TB,SP
156,13,Harrison the Master Bader!,Spencer Torkelson,DET,1B
157,14,Harrison the Master Bader!,Marcus Semien,NYM,2B
158,14,Lu's Lazers,Jakob Marsee,MIA,OF
159,14,SoCal Swing Kings,Hunter Greene,CIN,SP
160,14,steel,Tanner Bibee,CLE,SP
161,14,Vladdy's Wagons,Christian Walker,HOU,1B
162,14,Dancing Homers,Kazuma Okamoto,TOR,"1B,3B"
163,14,ITS YEEEEEE BOYYYY,Carlos Estévez,KC,RP
164,14,Joe's Sluggers,Cade Horton,CHC,SP
165,14,Foltzy's Roid Ragers,Bryan Reynolds,PIT,OF
166,14,Brandon's Badass Bitches,Aaron Nola,PHI,SP
167,14,Fly The W,Colson Montgomery,CWS,"3B,SS"
168,14,bobby's Bases Loaded,Jorge Polanco,NYM,"2B,3B"
169,15,bobby's Bases Loaded,Jack Flaherty,DET,SP
170,15,Fly The W,Tatsuya Imai,HOU,SP
171,15,Brandon's Badass Bitches,Zac Gallen,AZ,SP
172,15,Foltzy's Roid Ragers,Carlos Rodón,NYY,SP
173,15,Joe's Sluggers,Alec Burleson,STL,"1B,OF"
174,15,ITS YEEEEEE BOYYYY,Shane McClanahan,TB,SP
175,15,Dancing Homers,Joe Musgrove,SD,SP
176,15,Vladdy's Wagons,Konnor Griffin,PIT,"SS,OF"
177,15,steel,Andrew Abbott,CIN,SP
178,15,SoCal Swing Kings,Alejandro Kirk,TOR,C
179,15,Lu's Lazers,Miguel Vargas,CWS,"1B,3B"
180,15,Harrison the Master Bader!,Shane Baz,BAL,SP
181,16,Harrison the Master Bader!,Ceddanne Rafaela,BOS,"2B,OF"
182,16,Lu's Lazers,José Soriano,LAA,SP
183,16,SoCal Swing Kings,Brady Singer,CIN,SP
184,16,steel,Gerrit Cole,NYY,SP
185,16,Vladdy's Wagons,Edward Cabrera,CHC,SP
186,16,Dancing Homers,Bryson Stott,PHI,"2B,SS"
187,16,ITS YEEEEEE BOYYYY,Roki Sasaki,LAD,SP
188,16,Joe's Sluggers,Andrew Painter,PHI,SP
189,16,Foltzy's Roid Ragers,Kris Bubic,KC,SP
190,16,Brandon's Badass Bitches,Ryne Nelson,AZ,"SP,RP"
191,16,Fly The W,Heliot Ramos,SF,OF
192,16,bobby's Bases Loaded,Michael Wacha,KC,SP
193,17,bobby's Bases Loaded,David Peterson,NYM,SP
194,17,Fly The W,Noah Cameron,KC,SP
195,17,Brandon's Badass Bitches,Mitch Keller,PIT,SP
196,17,Foltzy's Roid Ragers,Mike Trout,LAA,OF
197,17,Joe's Sluggers,Ezequiel Tovar,COL,SS
198,17,ITS YEEEEEE BOYYYY,Merrill Kelly,AZ,SP
199,17,Dancing Homers,Daniel Palencia,CHC,RP
200,17,Vladdy's Wagons,Gabriel Moreno,AZ,C
201,17,steel,Shane Bieber,TOR,SP
202,17,SoCal Swing Kings,Max Muncy,LAD,3B
203,17,Lu's Lazers,Masyn Winn,STL,SS
204,17,Harrison the Master Bader!,Brendan Donovan,SEA,"2B,SS,OF"
205,18,Harrison the Master Bader!,Jameson Taillon,CHC,SP
206,18,Lu's Lazers,Lawrence Butler,ATH,OF
207,18,SoCal Swing Kings,Quinn Priester,MIL,"SP,RP"
208,18,steel,José Caballero,NYY,"2B,3B,SS,OF"
209,18,Vladdy's Wagons,Ryan Helsley,BAL,RP
210,18,Dancing Homers,JJ Wetherholt,STL,"2B,3B,SS"
211,18,ITS YEEEEEE BOYYYY,Mike Burrows,HOU,"SP,RP"
212,18,Joe's Sluggers,Sean Manaea,NYM,"SP,RP"
213,18,Foltzy's Roid Ragers,Matt McLain,CIN,2B
214,18,Brandon's Badass Bitches,Zack Littell,WSH,SP
215,18,Fly The W,Kodai Senga,NYM,SP
216,18,bobby's Bases Loaded,Bailey Ober,MIN,SP
217,19,bobby's Bases Loaded,Bryce Miller,SEA,SP
218,19,Fly The W,Jack Leiter,TEX,SP
219,19,Brandon's Badass Bitches,Grant Holmes,ATL,SP
220,19,Foltzy's Roid Ragers,Ryan Weathers,NYY,SP
221,19,Joe's Sluggers,Casey Mize,DET,SP
222,19,ITS YEEEEEE BOYYYY,Braxton Ashcraft,PIT,"SP,RP"
223,19,Dancing Homers,Yusei Kikuchi,LAA,SP
224,19,Vladdy's Wagons,Luis García Jr.,WSH,2B
225,19,steel,Noelvi Marte,CIN,"3B,OF"
226,19,SoCal Swing Kings,Jackson Holliday,BAL,"2B,SS"
227,19,Lu's Lazers,Alec Bohm,PHI,"1B,3B"
228,19,Harrison the Master Bader!,Adley Rutschman,BAL,C
229,20,Harrison the Master Bader!,Raisel Iglesias,ATL,RP
230,20,Lu's Lazers,Adolis García,PHI,OF
231,20,SoCal Swing Kings,Ernie Clement,TOR,"1B,2B,3B,SS"
232,20,steel,Emilio Pagán,CIN,RP
233,20,Vladdy's Wagons,Cody Ponce,TOR,SP
234,20,Dancing Homers,Shane Smith,CWS,SP
235,20,ITS YEEEEEE BOYYYY,Bryce Eldridge,SF,1B
236,20,Joe's Sluggers,Chris Bassitt,BAL,SP
237,20,Foltzy's Roid Ragers,Jeff Hoffman,TOR,RP
238,20,Brandon's Badass Bitches,Matthew Liberatore,STL,SP
239,20,Fly The W,Corbin Burnes,AZ,SP
240,20,bobby's Bases Loaded,Jonathan Aranda,TB,1B
