"Player","Team","Positions","IP","K","W","SV","ERA","WHIP","ER","H","BB","HR","G","GS","L","CG","PTS"
"Angel Bastardo","TOR","SP","20.2","19","1","0","4.32","1.38","10","19","9","3","17","1","1","0","58"
"Osvaldo Bido","NYY","SP,RP","20.7","19","1","0","4.66","1.39","11","20","9","3","15","0","1","0","58"
"Nick Anderson","ATH","RP","20.8","19","1","0","4.69","1.41","11","21","8","3","20","0","1","0","58"
"Colin Poche","","RP","20.5","19","1","0","4.71","1.41","11","19","10","3","22","0","1","0","58"
"Jose Corniell","TEX","SP","19.6","18","1","0","3.71","1.18","8","17","6","2","16","0","1","0","57"
"Tyler Uberstine","BOS","SP","20.7","18","1","0","4.44","1.33","10","21","7","3","14","2","1","0","57"
"Seth Martinez","BOS","RP","21.6","18","1","0","4.57","1.38","11","21","8","3","21","0","1","0","57"
"Ryan Loutos","SEA","RP","21.1","18","1","0","4.52","1.42","11","21","9","3","21","0","1","0","57"
"Alexander Alberto","CWS","RP","22.7","18","1","0","5.12","1.59","13","23","13","3","22","0","2","0","57"
"Kervin Castro","NYY","RP","19.4","18","1","0","4.27","1.36","9","18","9","2","19","0","1","0","56"
"Rolddy Munoz","ATL","RP","19.8","18","1","0","4.46","1.48","10","19","10","2","19","0","1","0","56"
"Ryan Rolison","CHC","RP","22.6","17","1","0","4.61","1.43","12","23","9","3","21","0","1","0","56"
"Landon Knack","LAD","SP","20.1","18","1","0","5.02","1.39","11","20","8","4","11","2","1","0","56"
"Scott Blewett","STL","RP","22.5","17","1","0","4.81","1.43","12","24","9","3","20","0","1","0","56"
"Andry Lara","WSH","RP","23.8","17","1","0","4.92","1.50","13","25","11","3","16","0","1","0","56"
"Ryan Borucki","CWS","RP","18.2","18","1","0","4.03","1.31","8","16","8","2","19","0","1","0","55"
"Joey Gerber","NYM","SP,RP","18.3","18","1","0","4.48","1.31","9","17","7","3","16","0","1","0","55"
"Carlos Hernandez","CLE","RP","18.1","18","1","0","4.26","1.36","9","17","8","2","18","0","1","0","55"
"Genesis Cabrera","PHI","RP","19.3","18","1","0","4.66","1.40","10","19","8","3","19","0","1","0","55"
"T.J. McFarland","","RP","24.3","16","1","0","4.43","1.42","12","26","8","3","26","0","1","0","55"
"Chayce McDermott","BAL","SP,RP","18.2","18","1","0","4.65","1.48","9","17","10","3","15","1","1","0","55"
"Michael Grove","","RP","16.4","18","1","0","3.85","1.22","7","15","5","2","12","1","1","0","54"
"Gavin Collyer","TEX","","17.9","18","1","0","4.88","1.49","10","17","10","2","18","0","1","0","54"
"Nabil Crismatt","TEX","SP,RP","21.5","17","1","0","5.24","1.47","13","24","8","5","11","1","1","0","54"
"Philip Abner","ARI","RP","18.5","17","1","0","4.13","1.35","9","18","7","2","19","0","1","0","53"
"Tink Hence","STL","SP","17.9","17","1","0","4.15","1.35","8","16","8","2","7","3","1","0","53"
"Domingo Gonzalez","SEA","RP","18.3","17","1","0","4.31","1.36","9","17","8","2","18","0","1","0","53"
"Kohl Drake","ARI","SP","18.9","17","1","0","4.44","1.38","9","19","7","3","5","3","1","0","53"
"Ronan Kopp","LAD","RP","15.8","18","1","0","4.31","1.47","8","14","10","2","16","0","1","0","53"
"Alex Hoppe","SEA","RP","18.2","17","1","0","4.27","1.46","9","17","9","2","18","0","1","0","53"
"Bryan Sammons","DET","RP","18.6","17","1","0","4.60","1.42","10","18","9","4","4","1","1","0","53"
"Ty Johnson","TB","SP,RP","16.6","17","1","0","4.08","1.25","8","15","6","2","3","3","1","0","52"
"Danny Young","ATL","RP","16.2","17","1","0","3.83","1.34","7","15","7","2","17","0","1","0","52"
"Drew Sommers","DET","RP","18.6","16","1","0","3.96","1.36","8","18","7","2","19","0","1","0","52"
"Tony Gonsolin","","SP","17.3","17","1","0","4.58","1.35","9","16","8","3","4","3","1","0","52"
"Garrett Acton","MIA","RP","17.3","17","1","0","4.57","1.36","9","16","8","3","17","0","1","0","52"
"Kolby Allard","CLE","SP,RP","20.1","16","1","0","4.56","1.37","10","21","6","3","18","0","1","0","52"
"Gavin Hollowell","CHC","RP","17.0","17","1","0","4.47","1.42","8","15","9","2","16","0","1","0","52"
"Thomas Harrington","PIT","SP,RP","19.6","16","1","0","4.77","1.37","10","20","7","3","9","3","1","0","52"
"Josh Winckowski","TOR","RP","18.1","16","1","0","3.73","1.27","8","18","6","2","12","1","1","0","51"
"Brycen Mautz","STL","SP","18.5","16","1","0","4.28","1.32","9","18","6","2","16","1","1","0","51"
"Chris Devenski","PIT","RP","18.9","16","1","0","4.55","1.34","10","19","6","3","18","0","1","0","51"
"Carson Fulmer","PIT","SP,RP","18.8","16","1","0","4.32","1.47","9","19","9","2","10","1","1","0","51"
"Jake Eder","WSH","SP","19.3","16","1","0","4.77","1.43","10","20","8","3","16","0","1","0","51"
"Travis Sykora","WSH","SP","16.5","17","1","0","4.91","1.58","9","16","11","2","16","1","1","0","51"
"Sean Guenther","DET","RP","18.5","15","1","0","3.90","1.29","8","18","6","2","18","0","1","0","50"
"Anthony Molina","ATL","RP","20.9","15","1","0","5.35","1.59","12","25","9","3","11","0","1","0","50"
"Felix Bautista","BAL","RP","12.5","17","1","0","3.34","1.16","5","9","6","1","12","0","1","0","49"
"Jhony Brito","SD","RP","18.8","15","1","0","4.22","1.32","9","19","6","2","17","0","1","0","49"
"Eric Cerantola","KC","RP","16.0","16","1","0","4.46","1.47","8","14","9","2","16","0","1","0","49"
"John Brebbia","COL","RP","16.5","16","1","0","4.98","1.41","9","17","6","3","17","0","1","0","49"
"Emiliano Teodo","TEX","RP","15.8","16","1","0","4.63","1.54","8","14","10","2","16","0","1","0","49"
"John Curtiss","ARI","RP","19.6","15","1","0","5.05","1.40","11","21","7","4","18","0","1","0","49"
"Hunter Strickland","LAA","RP","19.4","15","1","0","4.95","1.43","11","19","9","3","19","0","1","0","49"
"Lucas Sims","CWS","RP","16.4","16","1","0","5.18","1.54","9","15","11","2","18","0","1","0","49"
"Jake Woodford","TB","SP,RP","19.2","15","1","0","5.17","1.54","11","21","9","3","11","1","1","0","49"
"David Davalillo","TEX","SP","16.3","15","1","0","3.86","1.23","7","14","7","2","4","4","1","1","48"
"Evan Reifert","TB","RP","14.2","16","1","0","4.13","1.36","7","12","7","2","14","0","1","0","48"
"David Sandlin","CWS","SP,RP","17.5","15","1","0","4.41","1.33","9","17","6","3","17","0","1","0","48"
"Daison Acosta","SD","RP","14.7","16","1","0","4.24","1.40","7","13","8","2","15","0","1","0","48"
"Jose Espada","BAL","RP","14.6","16","1","0","4.48","1.35","7","13","7","2","12","0","1","0","48"
"Gage Jump","ATH","SP","16.8","15","1","0","4.44","1.35","8","16","6","2","3","3","1","0","48"
"Josh Ekness","MIA","RP","16.8","15","1","0","4.48","1.43","8","16","8","2","16","0","1","0","48"
"Matt Bowman","MIN","RP","18.3","15","1","0","4.68","1.39","10","19","7","3","16","0","1","0","48"
"Marco Raya","MIN","SP,RP","17.0","15","1","0","4.78","1.49","9","17","9","2","17","0","1","0","48"
"Tejay Antone","CIN","SP,RP","18.2","15","1","0","4.98","1.49","10","19","8","3","18","0","1","0","48"
"Davis Daniel","CIN","SP","19.3","15","1","0","5.38","1.53","12","21","9","4","6","2","2","0","48"
"Spencer Miles","TOR","SP","16.2","15","1","0","4.33","1.36","8","16","6","2","15","0","1","0","47"
"Duncan Davitt","CWS","SP","18.2","14","1","0","4.58","1.35","9","19","6","3","16","0","1","0","47"
"Nolan Hoffman","PHI","SP,RP","15.7","15","1","0","4.46","1.43","8","15","8","2","16","0","1","0","47"
"Vinny Nittoli","BOS","RP","16.3","15","1","0","4.72","1.40","9","16","6","2","15","0","1","0","47"
"Cam Booser","TB","RP","13.6","16","1","0","4.56","1.48","7","13","7","2","14","0","1","0","47"
"Jose Franco","CIN","SP,RP","15.7","15","1","0","4.84","1.41","8","15","7","2","15","0","1","0","47"
"Zack Thompson","STL","P","15.6","15","1","0","4.61","1.47","8","15","8","2","11","1","1","0","47"
"Jackson Kowar","BAL","RP","16.5","15","1","0","4.76","1.46","9","16","8","2","16","0","1","0","47"
"Ryan Burr","","SP,RP","11.0","16","1","0","3.68","1.23","5","9","5","1","12","0","1","0","46"
"Alex Faedo","","SP,RP","14.3","15","1","0","4.10","1.30","7","13","6","2","8","1","1","0","46"
"Jake Miller","DET","SP","17.0","14","1","0","4.30","1.33","8","17","6","2","17","0","1","0","46"
"Dane Dunning","SEA","SP,RP","16.9","14","1","0","4.40","1.32","8","17","6","2","9","2","1","0","46"
"Tanner Houck","BOS","SP","17.6","14","1","0","4.43","1.35","9","18","6","2","7","2","1","0","46"
"Shane Murphy","CWS","","19.8","13","1","0","4.62","1.31","10","21","5","3","20","0","1","0","46"
"Austin Cox","","RP","16.3","15","1","0","5.25","1.57","10","17","9","3","10","0","1","0","46"
"Manuel Rodriguez","TB","RP","15.3","14","1","0","3.70","1.24","6","14","5","1","15","0","1","0","45"
"Trevor Stephan","CLE","RP","15.1","14","1","0","4.29","1.32","7","14","6","2","15","0","1","0","45"
"Sammy Peralta","MIL","RP","16.3","14","1","0","4.32","1.32","8","16","6","2","13","0","1","0","45"
"Angel Perdomo","LAA","RP","13.5","15","1","0","4.45","1.43","7","12","7","2","13","0","1","0","45"
"JR Ritchie","ATL","SP","16.1","14","1","0","4.57","1.39","8","16","7","2","3","3","1","0","45"
"Jhancarlos Lara","ATL","SP,RP","13.0","15","1","0","4.33","1.50","6","12","8","1","13","0","1","0","45"
"Nate Lavender","NYM","RP","14.2","15","1","0","4.74","1.44","8","13","8","2","14","0","1","0","45"
"J.P. France","HOU","SP,RP","16.0","14","1","0","4.71","1.43","8","16","7","2","13","1","1","0","45"
"Hagen Smith","CWS","SP","13.8","15","1","0","4.55","1.55","7","10","12","1","3","3","1","0","45"
"Tyson Miller","CWS","RP","16.4","14","1","0","4.96","1.49","9","16","8","2","16","0","1","0","45"
"Tanner Rainey","DET","RP","14.2","14","1","0","4.54","1.42","7","13","8","2","14","0","1","0","44"
"Sean Reynolds","","RP","15.6","14","1","0","4.90","1.66","9","14","13","2","13","0","1","0","44"
"Andrew Morris","MIN","SP","16.3","13","1","0","4.15","1.31","8","17","4","2","14","1","1","0","43"
"Noah Schultz","CWS","SP","15.8","13","1","0","4.55","1.43","8","15","7","2","3","3","1","0","43"
"Jurrangelo Cijntje","STL","SP","16.6","13","1","0","4.62","1.45","9","17","8","3","4","4","1","0","43"
"Jeff Criswell","COL","RP","14.0","14","1","0","4.84","1.47","8","15","6","2","13","0","1","0","43"
"Brandon Waddell","NYM","RP","15.5","13","1","0","4.87","1.47","8","16","7","2","5","0","1","0","43"
"Jaden Woods","PIT","RP","15.6","13","1","0","4.79","1.50","8","16","8","2","16","0","1","0","43"
"Tyler Mattison","DET","RP","13.1","14","1","0","4.82","1.72","7","11","12","1","13","0","1","0","43"
"Bryce Jarvis","ARI","RP","17.3","13","1","0","5.34","1.62","10","18","10","3","11","0","1","0","43"
"James Karinchak","ATL","RP","11.9","14","1","0","4.51","1.40","6","10","6","2","12","0","1","0","42"
"Adam Macko","TOR","SP,RP","14.5","13","1","0","4.65","1.42","7","14","7","2","10","1","1","0","42"
"Juan Sanchez","SF","","14.0","13","1","0","4.77","1.49","7","14","7","2","14","0","1","0","42"
"Anthony Veneziano","","RP","15.3","13","1","0","4.71","1.60","8","16","9","2","15","1","1","0","42"
"Bradley Blalock","MIA","SP","17.6","12","1","0","5.31","1.54","10","20","7","3","14","1","1","0","42"
"Tom Cosgrove","HOU","RP","13.7","13","1","0","4.69","1.42","7","13","7","2","14","0","1","0","41"
"Freddy Tarnok","","SP,RP","13.1","13","1","0","4.82","1.45","7","12","8","2","7","1","1","0","41"
"Ryan Lambert","NYM","RP","13.7","15","0","0","4.21","1.33","6","11","7","2","14","0","1","0","41"
"Isaiah Campbell","ARI","RP","16.1","12","1","0","4.69","1.45","8","17","6","2","14","0","1","0","41"
"Riley Cornelio","WSH","SP","17.0","12","1","0","5.40","1.53","10","18","8","3","4","3","1","0","41"
"Zach Brzykcy","MIA","RP","15.1","15","0","0","5.49","1.69","9","15","10","2","17","0","1","0","41"
"Ixan Henderson","STL","SP","14.0","12","1","0","3.85","1.35","6","12","7","1","12","1","1","0","40"
"Miguel Castro","LAA","RP","14.2","12","1","0","4.69","1.38","7","13","7","2","14","0","0","0","40"
"Scott Effross","DET","RP","16.6","11","1","0","4.47","1.40","8","18","5","2","16","0","1","0","40"
"Joe Ross","ARI","RP","14.9","12","1","0","4.58","1.41","8","15","6","2","13","0","1","0","40"
"Ben Bowden","ATH","RP","12.1","13","1","0","4.48","1.49","6","11","8","1","14","0","1","0","40"
"Matt Waldron","SD","SP","15.4","12","1","0","4.95","1.38","8","16","5","3","4","3","1","0","40"
"Cal Quantrill","TEX","SP","15.4","12","1","0","5.05","1.40","9","16","5","2","5","3","1","0","40"
"Thomas Hatch","ARI","SP,RP","15.8","12","1","0","4.93","1.45","9","17","6","2","7","0","1","0","40"
"Tayler Scott","ATL","RP","12.9","13","1","0","5.09","1.53","7","12","7","2","12","0","0","0","40"
"Omar Cruz","SD","RP","12.7","13","1","0","5.30","1.69","8","12","10","2","6","1","1","0","40"
"Michael Arias","NYY","RP","12.5","13","1","0","5.77","2.04","8","12","14","2","11","0","1","0","40"
"Brendan Beck","NYY","SP","13.9","12","1","0","4.41","1.26","7","14","4","2","14","0","1","0","39"
"Bowden Francis","TOR","SP","13.8","12","1","0","4.55","1.27","7","13","5","3","3","3","1","0","39"
"Yunior Marte","CIN","RP","13.5","12","1","0","4.96","1.46","7","14","6","2","13","0","1","0","39"
"Beau Burrows","PIT","RP","14.3","12","1","0","5.04","1.58","8","14","9","3","14","0","1","0","39"
"Carson Ragsdale","","SP,RP","13.9","12","1","0","5.18","1.58","8","14","9","3","5","1","1","0","39"
"Ken Waldichuk","WSH","SP","12.1","12","1","0","4.60","1.44","6","11","6","2","10","0","1","0","38"
"Ben Kudrna","KC","SP","14.6","11","1","0","4.99","1.50","8","15","6","2","8","2","1","0","38"
"Tyler Zuber","MIA","RP","12.1","12","1","0","5.21","1.57","7","12","7","2","10","0","1","0","38"
"Dillon Tate","","RP","12.5","11","1","0","3.95","1.36","6","12","6","1","13","0","1","0","37"
"Michael Fulmer","SF","RP","11.2","12","1","0","4.43","1.34","6","10","6","2","11","0","1","0","37"
"Jake Bloss","TOR","SP","13.0","11","1","0","4.67","1.40","7","13","5","2","11","0","1","0","37"
"Dax Fulton","MIA","SP","13.0","11","1","0","4.51","1.47","7","13","6","2","13","0","1","0","37"
"Dom Hamel","NYY","SP,RP","14.2","13","0","0","4.61","1.39","7","14","6","2","14","0","1","0","37"
"Eduardo Salazar","MIN","RP","13.6","11","1","0","5.28","1.69","8","15","8","2","14","0","1","0","37"
"Tate Kuehner","MIL","","12.4","11","1","0","4.36","1.42","6","12","6","2","12","0","1","0","36"
"Jarlin Susana","WSH","SP","9.0","12","1","0","4.48","1.55","5","7","7","1","2","2","1","0","36"
"Josh Fleming","TOR","SP,RP","17.5","9","1","0","4.62","1.45","9","19","6","2","12","0","1","0","36"
"Connor Seabold","TOR","RP","13.0","11","1","0","5.20","1.46","8","14","6","3","7","1","1","0","36"
"Michael Darrell-Hicks","PIT","RP","12.0","11","1","0","5.24","1.58","7","13","6","2","8","1","1","0","36"
"Enoli Paredes","BAL","RP","9.6","11","1","0","3.75","1.35","4","8","6","1","8","0","1","0","35"
"Henry Baez","ATH","SP","13.2","10","1","0","4.33","1.40","6","13","5","1","11","0","0","0","35"
"Sam Benschoter","CIN","RP","13.9","10","1","0","4.49","1.41","7","14","5","2","13","0","1","0","35"
"Josh Staumont","CIN","RP","11.3","11","1","0","4.75","1.46","6","10","6","1","11","0","1","0","35"
"Anthony Maldonado","HOU","RP","11.1","11","1","0","5.26","1.57","7","11","7","2","11","0","1","0","35"
"Ky Bush","CWS","SP","14.2","10","1","0","5.09","1.57","8","14","8","2","4","3","1","0","35"
"A.J. Causey","ATH","","12.1","10","1","0","4.41","1.38","6","12","5","2","12","0","1","0","34"
"Christian Montes De Oca","ARI","RP","12.2","10","1","0","4.81","1.40","7","13","5","2","5","0","1","0","34"
"Ethan Pecko","HOU","SP","10.9","10","1","0","4.13","1.38","5","10","6","2","3","3","1","0","33"
"Shinnosuke Ogasawara","WSH","SP,RP","12.6","9","1","0","4.42","1.35","6","13","4","2","10","0","1","0","33"
"Didier Fuentes","ATL","SP","10.8","10","1","0","4.61","1.36","6","11","3","2","5","2","1","0","33"
"Joe La Sorsa","PIT","RP","13.2","9","1","0","4.28","1.41","6","13","5","1","10","0","1","0","33"
"Dale Stanavich","MIA","","10.7","10","1","0","4.49","1.50","5","10","6","1","11","0","1","0","33"
"Nick Burdi","NYM","RP","10.5","12","0","0","3.80","1.33","4","9","5","1","11","0","0","0","33"
"Brian Van Belle","TB","SP,RP","11.6","9","1","0","4.26","1.33","6","13","3","2","5","1","1","0","32"
"Dugan Darnell","DET","RP","9.2","10","1","0","4.42","1.42","5","8","5","1","8","0","1","0","32"
"Randy Dobnak","SEA","RP","11.8","9","1","0","4.48","1.42","6","12","5","1","9","0","1","0","32"
"Jake Bennett","BOS","SP","12.4","9","1","0","4.56","1.40","6","13","4","2","12","0","1","0","32"
"Wilber Dotel","PIT","SP","11.9","9","1","0","4.69","1.43","6","12","5","2","11","0","1","0","32"
"Carlos Lagrange","NYY","SP","9.3","10","1","0","4.37","1.62","5","8","8","1","2","2","1","0","32"
"Carlos Carrasco","ATL","SP","12.2","9","1","0","5.31","1.49","7","14","5","2","3","3","1","0","32"
"Dylan Coleman","NYY","RP","10.2","10","1","0","4.98","1.68","6","9","8","1","11","0","1","0","32"
"Sem Robberse","STL","SP","12.3","9","1","0","5.14","1.63","7","14","7","2","10","1","1","0","32"
"Robinson Pina","","SP","10.5","9","1","0","4.27","1.28","5","11","3","2","8","1","1","0","31"
"Mitch Bratt","ARI","SP","10.7","9","1","0","4.37","1.27","5","11","3","2","3","2","1","0","31"
"Jack Little","DET","RP","11.1","9","1","0","4.46","1.35","6","11","5","1","8","0","1","0","31"
"Blake Walston","ARI","RP","10.1","9","1","0","4.86","1.46","5","10","5","1","5","1","1","0","31"
"Elvin Rodriguez","","RP","11.6","9","1","0","5.04","1.46","7","13","4","2","3","3","1","0","31"
"Trey Gibson","BAL","SP","11.7","11","0","0","4.25","1.34","6","11","5","1","3","3","1","0","31"
"Darren McCaughan","CIN","SP,RP","11.1","9","1","0","5.28","1.44","7","13","4","3","4","1","1","0","31"
"Jared Shuster","STL","SP,RP","11.8","9","1","0","5.34","1.65","7","14","6","2","7","1","1","0","31"
"Ben Hess","NYY","SP","9.3","9","1","0","4.34","1.39","5","9","5","2","2","2","1","0","30"
"Anthony Misiewicz","CIN","RP","10.1","9","1","0","4.91","1.34","6","10","4","2","10","0","1","0","30"
"Bryce Montes de Oca","WSH","RP","10.0","11","0","0","4.05","1.47","4","9","6","1","10","0","1","0","30"
"Matt Krook","ATH","RP","8.1","9","1","0","4.46","1.61","4","7","7","1","9","0","1","0","29"
"Austin Pope","ATL","RP","8.6","9","1","0","4.72","1.57","5","9","5","1","5","0","1","0","29"
"Owen White","","SP,RP","11.8","8","1","0","5.32","1.69","7","13","8","2","6","1","1","0","29"
"Logan VanWey","HOU","RP","9.1","9","1","0","5.96","1.93","6","9","9","2","8","0","1","0","29"
"Kevin Herget","NYM","RP","9.4","8","1","0","4.16","1.23","4","9","3","1","6","0","0","0","28"
"Christian Roa","HOU","RP","9.3","8","1","0","4.38","1.40","5","8","5","1","6","1","1","0","28"
"AJ Smith-Shawver","ATL","SP","9.9","10","0","0","4.09","1.30","4","9","4","1","7","1","0","0","28"
"Nick Frasso","LAD","SP,RP","10.7","8","1","0","5.49","1.78","7","11","8","2","11","1","1","0","28"
"Jairo Iriarte","CWS","RP","11.8","10","0","0","5.35","1.68","7","11","8","2","11","0","1","0","28"
"Jake Miller","CLE","","10.0","7","1","0","4.74","1.43","5","10","4","1","10","0","1","0","27"
"Blas Castano","SEA","SP,RP","12.0","9","0","0","4.53","1.38","6","12","4","2","10","0","1","0","27"
"Tommy Henry","ARI","RP","9.0","8","1","0","5.52","1.62","6","10","5","2","2","2","0","0","27"
"Valente Bellozo","COL","SP,RP","12.5","9","0","0","5.06","1.42","7","14","4","2","9","1","1","0","27"
"Connor Thomas","MIL","RP","9.9","7","1","0","4.55","1.47","5","11","4","2","4","1","1","0","26"
"Lucas Braun","ATL","SP","7.8","7","1","0","4.05","1.22","4","7","3","1","2","2","0","0","25"
"Jean Cabrera","PHI","SP","11.9","8","0","0","4.88","1.46","6","12","5","2","3","3","1","0","25"
"Yoniel Curet","PHI","SP","10.4","9","0","0","4.94","1.54","6","10","6","1","5","2","1","0","25"
"Daniel Robert","PHI","RP","8.1","9","0","0","4.22","1.31","4","7","4","1","9","0","0","0","24"
"Michael Mercado","PHI","RP","7.8","7","1","0","5.22","1.74","5","8","6","1","6","0","1","0","24"
"Nick Hernandez","ATH","RP","8.2","9","0","0","5.03","1.41","5","8","4","1","7","0","0","0","24"
"Elmer Rodriguez","NYY","SP","8.9","8","0","0","4.05","1.36","4","9","3","1","6","1","0","0","23"
"Brody Hopkins","TB","SP","8.5","8","0","0","4.53","1.45","4","8","4","1","2","2","1","0","23"
"Walbert Urena","LAA","SP","10.3","8","0","0","4.99","1.58","6","11","5","1","8","0","1","0","23"
"Francis Pena","SD","RP","7.4","6","1","0","4.48","1.49","4","7","4","1","7","0","1","0","22"
"Reggie Crawford","SF","RP","7.6","8","0","0","4.34","1.40","4","7","4","1","8","0","0","0","22"
"Cole Irvin","LAD","SP,RP","10.3","7","0","0","4.70","1.37","5","11","3","2","3","2","0","0","22"
"Julian Merryweather","MIN","RP","8.7","8","0","0","5.14","1.47","5","9","4","1","9","0","0","0","22"
"Collin Snider","CHC","RP","9.0","7","0","0","4.54","1.38","5","9","3","1","9","0","1","0","21"
"Ryder Ryan","LAD","RP","9.3","7","0","0","4.70","1.44","5","10","4","1","9","0","1","0","21"
"Max Kranick","","RP","6.3","5","1","0","4.29","1.27","3","6","2","1","4","0","0","0","20"
"Jackson Wolf","SD","SP","7.7","7","0","0","4.24","1.35","4","7","3","1","4","0","0","0","20"
"Corbin Martin","CHC","RP","7.9","7","0","0","4.60","1.44","4","7","4","1","8","0","0","0","20"
"Pete Hansen","STL","SP","8.7","6","0","0","4.65","1.44","4","10","3","1","2","2","1","0","19"
"Sauryn Lao","","RP","7.3","6","0","0","3.95","1.29","3","7","3","1","5","0","0","0","18"
"Chen Zhong-Ao Zhuang","ATH","SP","7.8","6","0","0","4.63","1.25","4","8","2","1","8","0","0","0","18"
"Jhonathan Diaz","SEA","RP","8.1","6","0","0","4.34","1.36","4","9","2","1","5","1","0","0","18"
"Jackson Jobe","DET","SP,RP","7.7","6","0","0","4.50","1.41","4","7","4","1","3","1","0","0","18"
"Andrew Sears","DET","SP","7.6","6","0","0","4.60","1.39","4","7","3","1","8","0","0","0","18"
"Marco Gonzales","SD","SP","8.3","6","0","0","4.97","1.44","5","9","3","1","2","2","1","0","18"
"Sean Sullivan","COL","SP","8.6","6","0","0","5.28","1.40","5","9","3","1","2","2","1","0","18"
"Brandon Walter","HOU","SP","6.3","6","0","0","3.92","1.12","3","6","1","1","1","1","0","0","17"
"Christian MacLeod","MIN","","5.4","4","1","0","4.63","1.59","3","6","2","1","4","1","1","0","17"
"K.C. Hunt","MIL","SP","6.3","6","0","0","4.27","1.30","3","6","2","1","6","0","0","0","17"
"Tucker Davidson","PHI","RP","7.3","6","0","0","4.46","1.38","4","7","3","1","7","0","0","0","17"
"Guillo Zuniga","SEA","RP","7.3","6","0","0","4.47","1.39","4","7","3","1","7","0","0","0","17"
"Austin Voth","CWS","RP","7.4","6","0","0","4.86","1.37","4","8","3","1","7","0","0","0","17"
"Nathan Wiles","","RP","6.9","6","0","0","5.21","1.45","4","8","3","2","6","1","1","0","17"
"Hobie Harris","BOS","RP","7.3","6","0","0","4.83","1.54","4","8","4","1","7","0","1","0","17"
"Eric Torres","BAL","RP","6.0","6","0","0","4.98","1.60","3","6","4","1","6","0","0","0","17"
"Kevin Abel","CIN","","7.8","6","0","0","5.34","1.52","5","8","4","1","8","0","1","0","17"
"Triston McKenzie","SD","SP","6.4","6","0","0","5.17","1.45","4","6","3","1","3","1","0","0","16"
"Joel Hurtado","LAA","SP","8.1","5","0","0","5.26","1.55","5","9","3","1","2","2","1","0","16"
"Matt Seelinger","DET","","6.0","5","0","0","4.46","1.38","3","6","3","1","6","0","0","0","15"
"Ben Lively","CLE","SP","6.4","5","0","0","4.84","1.40","3","7","2","1","1","1","0","0","15"
"Carson Spiers","CIN","SP,RP","6.7","5","0","0","5.08","1.51","4","7","3","1","2","1","0","0","15"
"Casey Lawrence","SEA","RP","8.2","4","0","0","5.37","1.44","5","10","2","1","2","2","1","0","14"
"Casey Kelly","","RP","8.2","4","0","0","6.04","1.89","6","11","5","2","5","1","1","0","13"
"Joe Elbis","ARI","SP","5.2","4","0","0","4.98","1.42","3","6","2","1","2","1","0","0","12"
"Jagger Haynes","SD","SP","5.1","4","0","0","5.10","1.48","3","5","2","1","1","1","0","0","12"
"Shelby Miller","CHC","RP","3.4","4","0","0","3.84","1.20","1","3","1","0","3","0","0","0","11"
"Peyton Gray","TEX","RP","3.4","4","0","0","4.30","1.59","2","4","2","0","2","0","0","0","10"
"Robby Ahlstrom","TEX","","4.1","3","0","0","5.78","1.47","3","4","2","0","4","0","0","0","9"
"Nestor German","BAL","SP","2.2","2","0","0","4.04","1.35","1","2","1","1","1","1","0","0","6"
"Alec Marsh","KC","SP","2.3","2","0","0","3.90","1.52","1","3","1","1","1","1","0","0","6"
"Levi Wells","BAL","SP","1.8","2","0","0","5.10","1.70","1","2","1","1","1","1","0","0","5"
"Wilmer Flores","","SP","1.5","1","0","0","6.21","1.38","1","2","1","0","1","1","0","0","3"
""
""