Rank,Name,Position,Role,Team,SeasonPoints,PointsPerEvent,EventsPerWeek,WeeklyPoints,SpikeValue,FinalWeeklyImpact,ReplacementWeeklyImpact,VORP,Tier,TierDropStrength
1,Tarik Skubal,SP,SP,DET,443.6,14.31,1.19,17.06,6.05,23.11,9.37,13.75,1,0.000
2,Shohei Ohtani (Batter),DH,Hitter,LAD,758.95,5.2,6.2,32.87,0,32.87,19.83,13.04,1,1.000
3,Aaron Judge,"LF,CF,RF",Hitter,NYY,709.18,5.33,6.2,33.39,0,33.39,20.74,12.65,1,0.549
4,Garrett Crochet,SP,SP,BOS,406.83,13.12,1.19,15.65,5.8,21.44,9.37,12.08,1,1.036
5,Paul Skenes,SP,SP,PIT,405.49,13.08,1.19,15.6,5.79,21.38,9.37,12.01,1,0.126
6,Juan Soto,"LF,RF",Hitter,NYM,708.31,5.13,6.2,32.46,0,32.46,20.74,11.72,1,0.667
7,Bryan Woo,SP,SP,SEA,347.88,11.22,1.19,13.38,5.36,18.74,9.37,9.37,2,5.788
8,Cristopher Sanchez,SP,SP,PHI,338.16,10.91,1.19,13.01,5.28,18.29,9.37,8.92,2,0.616
9,Edwin Diaz,RP,RP,LAD,373.61,5.75,2.5,14.37,0.29,14.25,5.66,8.58,2,0.493
10,Logan Webb,SP,SP,SF,330,10.31,1.23,12.69,5.14,17.83,9.37,8.46,2,0.186
11,Mason Miller,RP,RP,SD,362.98,5.67,2.46,13.96,0.28,13.81,5.66,8.15,2,0.541
12,Max Fried,SP,SP,NYY,314.78,10.49,1.15,12.11,5.18,17.29,9.37,7.92,2,0.409
13,Ronald Acuna Jr.,RF,Hitter,ATL,628.22,4.52,6.2,28.58,0,28.58,20.74,7.85,2,0.135
14,Cade Smith,RP,RP,CLE,340.12,4.86,2.69,13.08,0.24,12.93,5.66,7.27,2,1.115
15,Kyle Tucker,RF,Hitter,LAD,602.1,4.43,6.2,28,0,28,20.74,7.26,2,0.018
16,Framber Valdez,SP,SP,DET,295.41,9.85,1.15,11.36,5.02,16.38,9.37,7.01,2,0.948
17,Corbin Carroll,"CF,RF",Hitter,ARI,600.19,4.38,6.2,27.71,0,27.71,20.74,6.97,2,0.168
18,Hunter Greene,SP,SP,CIN,293.63,9.79,1.15,11.29,5.01,16.3,9.37,6.93,2,0.199
19,Jhoan Duran,RP,RP,PHI,326.82,4.74,2.65,12.57,0.24,12.44,5.66,6.78,2,0.784
20,Hunter Brown,SP,SP,HOU,291.11,9.39,1.19,11.2,4.9,16.1,9.37,6.73,2,0.292
21,Cal Raleigh,C,Hitter,SEA,554.98,3.99,6.2,25.25,0,25.25,18.59,6.66,2,0.471
22,Aroldis Chapman,RP,RP,BOS,321.89,5.11,2.42,12.38,0.26,12.28,5.66,6.62,2,0.269
23,Logan Gilbert,SP,SP,SEA,296.89,10.24,1.12,11.42,5.12,15.99,9.37,6.62,2,0.000
24,Andres Munoz,RP,RP,SEA,321.6,5.03,2.46,12.37,0.25,12.27,5.66,6.61,2,0.125
25,Jose Ramirez,3B,Hitter,CLE,624,4.22,6.2,26.66,0,26.66,20.08,6.59,2,0.400
26,Devin Williams,RP,RP,NYM,320.54,4.86,2.54,12.33,0.24,12.21,5.66,6.55,2,0.842
27,David Bednar,RP,RP,NYY,318.7,4.98,2.46,12.26,0.25,12.17,5.66,6.51,2,0.842
28,Jesus Luzardo,SP,SP,PHI,286.38,9.24,1.19,11.01,4.86,15.88,9.37,6.51,2,0.000
29,Bobby Witt Jr.,SS,Hitter,KC,644.98,4.19,6.2,27.01,0,27.01,20.51,6.5,2,0.364
30,Dylan Cease,SP,SP,TOR,279.89,9.03,1.19,10.76,4.81,15.57,9.37,6.2,3,15.000
31,Josh Hader,RP,RP,HOU,308.84,5.32,2.23,11.88,0.27,11.8,5.66,6.13,3,1.333
32,Kyle Schwarber,LF,Hitter,PHI,600.93,4.23,6.2,26.76,0,26.76,20.74,6.03,3,1.633
33,Chris Sale,SP,SP,ATL,300.89,11.14,1.04,11.57,5.34,15.22,9.37,5.85,4,2.483
34,Cole Ragans,SP,SP,KC,289.87,10.35,1.08,11.15,5.15,15.21,9.37,5.84,4,0.108
35,George Kirby,SP,SP,SEA,270.53,9.02,1.15,10.41,4.8,15.21,9.37,5.84,4,0.000
36,Jacob deGrom,SP,SP,TEX,284.17,10.15,1.08,10.93,5.1,14.96,9.37,5.59,5,2.985
37,Joe Ryan,SP,SP,MIN,271.34,9.36,1.12,10.44,4.89,14.82,9.37,5.45,5,1.217
38,Yordan Alvarez,LF,Hitter,HOU,509.27,4.17,6.2,26.14,0,26.14,20.74,5.4,5,0.381
39,Freddy Peralta,SP,SP,NYM,257.22,8.57,1.15,9.89,4.69,14.58,9.37,5.21,5,1.900
40,Sonny Gray,SP,SP,BOS,256.45,8.55,1.15,9.86,4.68,14.54,9.37,5.17,5,0.348
41,Elly De La Cruz,SS,Hitter,CIN,601.97,4.04,6.2,25.55,0,25.55,20.51,5.04,5,1.209
42,Yoshinobu Yamamoto,SP,SP,LAD,280.14,10.38,1.04,10.77,5.15,14.34,9.37,4.97,5,0.691
43,Jazz Chisholm Jr.,"2B,3B",Hitter,NYY,523.04,3.93,6.2,24.63,0,24.63,19.71,4.92,5,0.460
44,Daniel Palencia,RP,RP,CHC,275.07,4.3,2.46,10.58,0.21,10.51,5.66,4.85,5,0.609
45,Fernando Tatis Jr.,RF,Hitter,SD,585.25,4.04,6.2,25.52,0,25.52,20.74,4.79,5,0.649
46,Nick Kurtz,1B,Hitter,ATH,532.05,4.03,6.2,25.24,0,25.24,20.45,4.79,5,0.000
47,Carlos Estevez,RP,RP,KC,271.04,4.17,2.5,10.42,0.21,10.4,5.66,4.74,5,0.656
48,Payton Eeles,"2B,SS,LF",Hitter,BAL,23.89,3.98,6.2,24.19,0,24.19,19.71,4.48,6,4.426
49,Ryan Helsley,RP,RP,BAL,265.41,4.28,2.38,10.21,0.21,10.14,5.66,4.48,6,0.000
50,Gunnar Henderson,SS,Hitter,BAL,588.32,3.95,6.2,24.97,0,24.97,20.51,4.46,6,0.286
51,Raisel Iglesias,RP,RP,ATL,265.36,3.96,2.58,10.21,0.2,10.12,5.66,4.46,6,0.000
52,Nick Pivetta,SP,SP,SD,248.45,8.57,1.12,9.56,4.68,13.76,9.37,4.4,6,1.043
53,Kevin Gausman,SP,SP,TOR,241.16,7.78,1.19,9.28,4.46,13.74,9.37,4.37,6,0.533
54,Jeff Hoffman,RP,RP,TOR,259.41,3.99,2.5,9.98,0.2,9.9,5.66,4.23,7,2.667
55,Vladimir Guerrero Jr.,1B,Hitter,TOR,575.13,3.89,6.2,24.58,0,24.58,20.45,4.12,7,1.571
56,Bryce Harper,1B,Hitter,PHI,536.14,3.89,6.2,24.57,0,24.57,20.45,4.12,7,0.000
57,Luis Castillo,SP,SP,SEA,235.64,7.6,1.19,9.06,4.41,13.47,9.37,4.11,7,0.222
58,Pete Fairbanks,RP,RP,MIA,254.17,4.1,2.38,9.78,0.2,9.72,5.66,4.06,7,1.081
59,Emilio Pagan,RP,RP,CIN,254.39,3.85,2.54,9.78,0.19,9.72,5.66,4.06,7,0.000
60,Ketel Marte,2B,Hitter,ARI,517.3,3.75,6.2,23.71,0,23.71,19.71,4,7,1.200
61,Spencer Strider,SP,SP,ATL,247.76,8.85,1.08,9.53,4.76,13.34,9.37,3.97,7,0.600
62,MacKenzie Gore,SP,SP,TEX,236.69,8.16,1.12,9.1,4.57,13.22,9.37,3.85,8,2.400
63,Nathan Eovaldi,SP,SP,TEX,244.39,8.73,1.08,9.4,4.73,13.18,9.37,3.82,8,0.632
64,Tanner Bibee,SP,SP,CLE,224.11,7.47,1.15,8.62,4.37,12.99,9.37,3.62,9,5.333
65,Ryan Walker,RP,RP,SF,239.3,3.8,2.42,9.2,0.19,9.13,5.66,3.47,10,2.400
66,Wyatt Langford,"LF,CF",Hitter,TEX,518.68,3.81,6.2,24.12,0,24.12,20.74,3.38,10,1.125
67,Julio Rodriguez,CF,Hitter,SEA,576.45,3.72,6.2,23.98,0,23.98,20.74,3.24,10,1.647
68,Shea Langeliers,C,Hitter,ATH,421.06,3.48,6.2,21.79,0,21.79,18.59,3.2,10,0.390
69,Francisco Lindor,SS,Hitter,NYM,525.7,3.73,6.2,23.58,0,23.58,20.51,3.07,10,1.300
70,Zac Gallen,SP,SP,ARI,214.05,6.9,1.19,8.23,4.2,12.44,9.37,3.07,10,0.000
71,Will Smith,C,Hitter,LAD,384.51,3.56,6.2,21.63,0,21.63,18.59,3.04,10,0.308
72,Oneil Cruz,CF,Hitter,PIT,458.82,3.79,6.2,23.74,0,23.74,20.74,3.01,10,0.308
73,Estevan Florial,"LF,CF,RF",Hitter,,15.58,3.89,6.2,23.66,0,23.66,20.74,2.92,10,1.180
74,Ben Rice,"C,1B",Hitter,NYY,421.38,3.54,6.2,21.52,0,21.52,18.59,2.92,10,0.000
75,Gavin Williams,SP,SP,CLE,208.99,6.97,1.15,8.04,4.22,12.26,9.37,2.89,10,0.522
76,Zack Wheeler,SP,SP,PHI,251.24,10.92,0.88,9.66,5.29,12.26,9.37,2.89,10,0.000
77,Dennis Santana,RP,RP,PIT,223.58,3.34,2.58,8.6,0.17,8.54,5.66,2.88,10,0.258
78,Aaron Nola,SP,SP,PHI,215.6,7.43,1.12,8.29,4.36,12.23,9.37,2.86,10,0.842
79,Max Clark,CF,Hitter,DET,23.26,3.88,6.2,23.55,0,23.55,20.74,2.82,10,1.524
80,James Wood,LF,Hitter,WSH,521.3,3.72,6.2,23.55,0,23.55,20.74,2.81,10,0.364
81,Byron Buxton,CF,Hitter,MIN,462.36,3.76,6.2,23.54,0,23.54,20.74,2.8,10,0.400
82,Munetaka Murakami,"1B,3B",Hitter,CWS,445.65,3.65,6.2,22.87,0,22.87,20.08,2.8,10,0.000
83,William Contreras,C,Hitter,MIL,456.48,3.38,6.2,21.38,0,21.38,18.59,2.79,10,0.667
84,Robbie Ray,SP,SP,SF,206.32,6.88,1.15,7.94,4.2,12.13,9.37,2.76,11,2.400
85,Kenley Jansen,RP,RP,DET,219.7,3.66,2.31,8.45,0.18,8.42,5.66,2.76,11,0.000
86,Corey Seager,SS,Hitter,TEX,444.06,3.7,6.2,23.17,0,23.17,20.51,2.67,12,6.000
87,Ranger Suarez,SP,SP,BOS,217.05,7.75,1.08,8.35,4.45,11.95,9.37,2.58,13,3.789
88,Max Muncy,3B,Hitter,LAD,349.83,3.72,6.2,22.61,0,22.61,20.08,2.54,13,1.333
89,Mookie Betts,SS,Hitter,LAD,508.22,3.63,6.2,22.96,0,22.96,20.51,2.45,14,2.667
90,Freddie Freeman,1B,Hitter,LAD,511.71,3.6,6.2,22.79,0,22.79,20.45,2.34,15,2.514
91,Jose Soriano,SP,SP,LAA,198.9,6.42,1.19,7.65,4.05,11.7,9.37,2.33,15,0.174
92,Brent Rooker,"LF,RF",Hitter,ATH,536.25,3.65,6.2,23.07,0,23.07,20.74,2.33,15,0.000
93,Zach Neto,SS,Hitter,LAA,520.06,3.61,6.2,22.84,0,22.84,20.51,2.33,15,0.000
94,Pete Alonso,1B,Hitter,BAL,532.44,3.6,6.2,22.75,0,22.75,20.45,2.3,15,0.558
95,Matthew Boyd,SP,SP,CHC,203.52,7.02,1.12,7.83,4.24,11.66,9.37,2.3,15,0.000
96,Jose Caballero,"2B,3B,SS,LF,RF",Hitter,NYY,257.1,3.62,6.2,22,0,22,19.71,2.29,15,0.286
97,Ivan Herrera,C,Hitter,STL,406.77,3.33,6.2,20.88,0,20.88,18.59,2.29,15,0.000
98,Rafael Devers,1B,Hitter,SF,524.74,3.59,6.2,22.73,0,22.73,20.45,2.28,15,0.500
99,Trevor Megill,RP,RP,MIL,208.59,3.31,2.42,8.02,0.17,7.92,5.66,2.26,16,2.667
100,Blake Snell,SP,SP,LAD,237.65,9.9,0.92,9.14,5.03,11.62,9.37,2.26,16,0.000
101,Drew Rasmussen,SP,SP,TB,194.57,6.49,1.15,7.48,4.07,11.56,9.37,2.19,17,8.000
102,Pete Crow-Armstrong,CF,Hitter,CHC,521.6,3.62,6.2,22.91,0,22.91,20.74,2.17,17,1.143
103,Ryan Pepiot,SP,SP,TB,195.19,6.3,1.19,7.51,4.01,11.52,9.37,2.15,17,1.231
104,Griffin Jax,RP,RP,TB,205.98,3.07,2.58,7.92,0.15,7.78,5.66,2.12,17,1.600
105,Junior Caminero,3B,Hitter,TB,522.88,3.51,6.2,22.19,0,22.19,20.08,2.12,17,0.000
106,Robert Garcia,RP,RP,TEX,202.27,3.11,2.5,7.78,0.16,7.7,5.66,2.04,18,3.765
107,Geraldo Perdomo,SS,Hitter,ARI,501.93,3.56,6.2,22.51,0,22.51,20.51,2.01,18,1.000
108,George Springer,"LF,CF,RF",Hitter,TOR,478.82,3.63,6.2,22.71,0,22.71,20.74,1.98,18,0.960
109,Michael King,SP,SP,SD,196.84,6.79,1.12,7.57,4.17,11.35,9.37,1.98,18,0.000
110,Jack Flaherty,SP,SP,DET,196.47,6.77,1.12,7.56,4.16,11.33,9.37,1.96,18,0.762
111,Abner Uribe,RP,RP,MIL,201.02,2.87,2.69,7.73,0.14,7.61,5.66,1.94,18,0.762
112,Jackson Chourio,"LF,CF,RF",Hitter,MIL,526.67,3.51,6.2,22.64,0,22.64,20.74,1.9,18,1.524
113,Matt Olson,1B,Hitter,ATL,526.51,3.53,6.2,22.35,0,22.35,20.45,1.89,18,0.364
114,Luke Keaschall,2B,Hitter,MIN,416.82,3.44,6.2,21.57,0,21.57,19.71,1.86,18,1.043
115,Roman Anthony,"LF,CF,RF",Hitter,BOS,477.94,3.59,6.2,22.5,0,22.5,20.74,1.77,19,4.000
116,Brandon Woodruff,SP,SP,MIL,206.52,7.65,1.04,7.94,4.43,11.13,9.37,1.76,19,0.333
117,Jakob Marsee,"LF,CF",Hitter,MIA,455.58,3.59,6.2,22.46,0,22.46,20.74,1.73,19,1.091
118,Matt Chapman,3B,Hitter,SF,470.97,3.44,6.2,21.74,0,21.74,20.08,1.67,19,1.920
119,Sandy Alcantara,SP,SP,MIA,182.97,6.1,1.15,7.04,3.95,10.99,9.37,1.62,19,1.379
120,Seranthony Dominguez,RP,RP,CWS,189.36,2.91,2.5,7.28,0.15,7.22,5.66,1.56,19,1.500
121,Hunter Goodman,C,Hitter,COL,421.17,3.22,6.2,20.13,0,20.13,18.59,1.54,19,0.471
122,Maikel Garcia,"2B,3B,SS,OF",Hitter,KC,496.09,3.35,6.2,21.2,0,21.2,19.71,1.49,19,1.143
123,Josh Naylor,1B,Hitter,SEA,481.94,3.47,6.2,21.93,0,21.93,20.45,1.47,19,0.432
124,Emmet Sheehan,SP,SP,LAD,217.95,9.08,0.92,8.38,4.82,10.83,9.37,1.46,19,0.267
125,Brice Turang,2B,Hitter,MIL,487.8,3.34,6.2,21.13,0,21.13,19.71,1.42,19,1.067
126,Carlos Rodon,SP,SP,NYY,205.4,7.9,1,7.9,4.5,10.74,9.37,1.38,19,1.032
127,Andrew Abbott,SP,SP,CIN,184.07,6.35,1.12,7.08,4.03,10.74,9.37,1.37,19,0.276
128,Mike Trout,"CF,RF",Hitter,LAA,403.4,3.63,6.2,22.08,0,22.08,20.74,1.35,19,0.640
129,Seiya Suzuki,"LF,RF",Hitter,CHC,473.69,3.48,6.2,22.03,0,22.03,20.74,1.29,19,2.286
130,Eugenio Suarez,3B,Hitter,CIN,466.21,3.38,6.2,21.36,0,21.36,20.08,1.29,19,0.000
131,Mitch Keller,SP,SP,PIT,176.97,5.71,1.19,6.81,3.82,10.63,9.37,1.26,19,1.200
132,Emmanuel Rodriguez,CF,Hitter,MIN,43.36,3.61,6.2,21.95,0,21.95,20.74,1.22,19,1.524
133,Trea Turner,SS,Hitter,PHI,511.59,3.43,6.2,21.71,0,21.71,20.51,1.21,19,0.333
134,David Peterson,SP,SP,NYM,180.48,6.22,1.12,6.94,3.99,10.57,9.37,1.2,19,0.381
135,Merrill Kelly,SP,SP,ARI,186.63,6.67,1.08,7.18,4.13,10.56,9.37,1.19,19,0.444
136,Shota Imanaga,SP,SP,CHC,193.48,7.17,1.04,7.44,4.28,10.55,9.37,1.18,19,0.444
137,Cody Ponce,SP,SP,TOR,206.78,9.4,0.85,7.95,4.91,10.54,9.37,1.18,19,0.000
138,Rafael Lantigua,"2B,3B",Hitter,TOR,24.06,3.44,6.2,20.88,0,20.88,19.71,1.17,19,0.727
139,Randy Arozarena,"LF,CF",Hitter,SEA,501.07,3.46,6.2,21.85,0,21.85,20.74,1.12,20,3.333
140,Christian Yelich,LF,Hitter,MIL,455.94,3.48,6.2,21.79,0,21.79,20.74,1.06,21,3.429
141,Michael Busch,1B,Hitter,CHC,448.76,3.43,6.2,21.45,0,21.45,20.45,1,22,3.000
142,Jarren Duran,"LF,CF",Hitter,BOS,484.47,3.44,6.2,21.73,0,21.73,20.74,0.99,22,0.381
143,Shohei Ohtani (Pitcher),SP,SP,LAD,204.44,8.89,0.88,7.86,4.77,10.36,9.37,0.99,22,0.000
144,Kyle Bradish,SP,SP,BAL,195.7,7.53,1,7.53,4.39,10.33,9.37,0.96,22,1.200
145,Luis Robert Jr.,CF,Hitter,NYM,425.1,3.46,6.2,21.64,0,21.64,20.74,0.91,22,1.818
146,Nick Lodolo,SP,SP,CIN,179.71,6.42,1.08,6.91,4.05,10.23,9.37,0.87,22,1.185
147,Shane McClanahan,SP,SP,TB,200.83,8.73,0.88,7.72,4.73,10.21,9.37,0.84,22,0.800
148,Joe Musgrove,SP,SP,SD,192.36,7.4,1,7.4,4.35,10.18,9.37,0.82,22,0.571
149,Ian Happ,LF,Hitter,CHC,480.39,3.41,6.2,21.55,0,21.55,20.74,0.81,22,0.333
150,CJ Abrams,SS,Hitter,WSH,481.77,3.37,6.2,21.31,0,21.31,20.51,0.8,22,0.421
151,David Hamilton,"2B,SS",Hitter,MIL,148.5,3.38,6.2,20.51,0,20.51,19.71,0.8,22,0.000
